,RainTomorrow
80704,1
80705,1
80706,1
80707,1
80709,0
80710,1
80711,0
80712,0
80713,0
80715,1
80716,1
80717,1
80718,1
80719,1
80720,0
80721,1
80722,1
80723,0
80724,1
80725,0
80726,0
80727,0
80728,0
80729,0
80731,0
80732,0
80733,0
80735,1
80736,1
80737,1
80738,1
80739,0
80740,1
80741,0
80742,1
80743,1
80744,1
80745,0
80746,0
80747,0
80748,1
80749,1
80750,0
80751,0
80752,1
80753,1
80754,1
80755,1
80756,1
80757,1
80758,1
80759,1
80760,1
80761,1
80762,1
80763,1
80764,1
80765,1
80766,1
80767,1
80768,1
80769,1
80770,1
80771,0
80772,0
80773,0
80774,1
80775,1
80776,1
80777,1
80778,1
80779,1
80780,1
80781,0
80782,0
80783,0
80784,1
80785,1
80786,1
80787,1
80789,1
80790,1
80792,1
80793,1
80794,0
80798,0
80799,1
80800,1
80801,1
80803,1
80804,1
80805,1
80806,1
80807,1
80808,0
80810,1
80811,1
80812,1
80813,1
80814,1
80815,0
80817,0
80818,1
80819,0
80820,1
80821,1
80822,0
80823,1
80825,1
80826,1
80827,1
80828,1
80829,1
80830,1
80831,1
80832,1
80835,1
80836,1
80837,1
80838,1
80839,1
80840,0
80841,0
80842,1
80843,1
80844,1
80845,1
80846,1
80847,1
80848,1
80849,1
80850,1
80851,0
80852,1
80854,1
80856,1
80857,0
80858,1
80859,1
80861,1
80863,0
80865,0
80866,1
80867,1
80868,1
80869,1
80870,0
80871,0
80872,1
80874,1
80876,1
80877,1
80878,1
80879,1
80880,1
80881,1
80883,1
80884,1
80885,1
80886,1
80888,1
80889,1
80892,1
80893,1
80895,0
80896,1
80897,1
80898,1
80902,1
80903,1
80904,1
80905,1
80906,1
80907,0
80908,1
80909,0
80910,0
80914,1
80915,1
80916,1
80917,1
80918,1
80919,0
80920,0
80921,0
80922,1
80924,1
80925,1
80926,1
80930,1
80931,0
80932,0
80933,1
80934,1
80935,0
80936,0
80937,0
80938,1
80940,1
80941,1
80942,0
80943,0
80944,1
80945,1
80946,1
80947,0
80948,1
80949,1
80951,1
80952,1
80953,1
80955,1
80957,1
80958,1
80960,1
80961,1
80962,1
80963,1
80964,1
80965,1
80966,1
80967,1
80968,0
80969,1
80970,0
80971,0
80972,1
80974,1
80975,1
80976,1
80977,0
80978,1
80980,0
80981,1
80982,1
80983,1
80984,1
80987,1
80988,1
80989,1
80990,1
80991,1
80992,1
80994,1
80995,0
80996,1
80997,1
84007,1
84008,1
84009,1
84010,1
84011,0
84012,1
84013,0
84014,0
84015,1
84016,1
84017,1
84018,1
84019,1
84020,1
84021,0
84022,0
84023,1
84024,1
84025,1
84026,1
84027,1
84028,1
84029,0
84031,1
84032,1
84033,0
84034,1
84035,1
84036,1
84037,1
84038,1
84039,1
84040,1
84041,1
84042,1
84043,1
84044,1
84045,1
84046,1
84047,1
84048,1
84049,1
84050,1
84051,1
84052,1
84053,1
84054,1
84055,1
84056,1
84057,1
84058,1
84059,0
84060,1
84061,1
84062,1
84063,1
84064,1
84065,0
84066,1
84067,1
84068,0
84069,1
84070,1
84071,0
84072,0
84073,0
84074,1
84075,1
84076,1
84077,1
84078,1
84079,1
84080,1
84081,1
84082,1
84083,1
84084,1
84085,1
84087,1
84088,1
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,1
84096,1
84097,1
84098,1
84099,1
84100,1
84101,1
84102,1
84103,1
84104,1
84105,1
84106,1
84107,0
84108,0
84109,0
84110,0
84111,1
84112,1
84113,0
84114,1
84115,1
84116,1
84117,1
84118,1
84119,0
84120,1
84121,1
84122,1
84123,1
84124,1
84125,1
84126,1
84127,1
84129,1
84130,1
84131,1
84132,0
84133,1
84134,0
84135,1
84136,1
84137,0
84138,1
84139,1
84140,1
84141,0
84142,1
84143,1
84144,1
84145,0
84146,0
84147,0
84148,0
84149,0
84150,1
84151,0
84152,1
84153,1
84154,0
84155,0
84156,0
84157,1
84158,0
84159,1
84160,1
84161,1
84162,0
84163,0
84164,0
84165,0
84166,1
84167,1
84168,1
84169,1
84170,0
84171,1
84172,1
84173,1
84174,1
84175,1
84176,1
84177,0
84178,1
84179,1
84180,1
84181,1
84182,1
84183,1
84184,1
84185,1
84186,0
84187,1
84188,0
84189,0
84190,1
84191,1
84192,0
84193,0
84194,1
84195,1
84196,1
84197,0
84199,1
84200,1
84201,1
84202,1
84203,1
84204,1
84205,1
84206,1
84207,1
84208,1
84209,1
84210,1
84211,1
84212,0
84213,0
84214,1
84215,0
84216,0
84217,1
84218,1
84219,0
84221,1
84222,1
84223,0
84224,1
84225,1
84226,1
84227,1
84228,1
84229,1
84230,1
84231,0
84232,1
84233,0
84234,0
84235,0
84236,1
84237,1
84238,0
84239,0
84240,0
84241,0
84242,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,1
84250,1
84251,1
84252,1
84253,1
84254,1
84255,1
84256,1
84257,1
84258,0
84259,0
84260,0
84261,0
84262,0
84263,0
84264,1
84265,0
84266,1
84267,1
84268,1
84269,1
84270,1
84271,1
84272,1
84273,1
84274,1
84275,1
84276,1
84277,0
84278,0
84279,0
84280,1
84281,0
84282,0
84283,0
84284,1
84285,1
84286,0
84287,0
84288,1
84289,0
84290,0
84291,0
84292,0
84294,1
84295,1
84296,1
84297,1
84298,1
84299,1
84300,1
84301,1
84302,1
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,1
84313,1
84314,1
84315,1
84316,0
84317,0
84318,1
84319,1
84320,1
84321,1
84322,1
84323,1
84324,1
84325,1
84326,1
84327,1
84328,0
84329,0
84330,0
84331,1
84332,0
84333,0
84334,0
84335,1
84336,1
84337,1
84338,1
84339,0
84340,1
84341,0
84342,0
84343,0
84344,0
84345,0
84346,1
84347,1
84348,0
84349,1
84350,1
84351,1
84352,1
84353,1
84354,1
84355,1
84357,1
84358,1
84359,1
84360,1
84361,1
84362,0
84363,0
84364,1
84365,1
84366,1
84367,0
84368,1
84369,1
84370,1
84373,1
84374,1
84375,1
84376,1
84377,1
84378,0
84379,1
84380,1
84381,1
84382,1
84383,1
84384,1
84385,1
84386,1
84387,1
84388,1
84389,1
84390,1
84391,1
84392,1
84393,1
84394,1
84395,1
84396,1
84397,1
84398,1
84399,1
84400,1
84401,1
84402,1
84403,1
84404,1
84405,1
84406,1
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,1
84414,0
84415,1
84416,1
84417,1
84418,1
84419,1
84420,1
84421,1
84422,1
84424,1
84425,1
84427,1
84428,1
84429,1
84430,1
84431,1
84432,1
84433,1
84434,1
84435,1
84436,1
84437,0
84438,1
84439,1
84440,0
84441,1
84442,1
84443,1
84444,1
84445,1
84446,1
84447,1
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,1
84456,1
84457,1
84458,1
84459,1
84460,1
84461,1
84462,1
84463,1
84464,1
84465,1
84466,1
84467,1
84468,1
84469,1
84470,0
84471,1
84472,1
84473,1
84474,1
84475,0
84476,0
84477,1
84478,1
84479,1
84480,1
84481,1
84482,1
84483,1
84484,1
84485,1
84486,1
84487,1
84488,1
84489,0
84490,0
84491,0
84492,1
84493,1
84494,1
84495,1
84496,1
84497,1
84498,1
84499,1
84500,0
84501,1
84502,0
84503,0
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,0
84512,1
84514,1
84515,1
84516,1
84517,0
84518,1
84519,1
84520,1
84521,1
84522,1
84523,1
84524,1
84525,1
84526,0
84527,1
84528,1
84529,1
84530,1
84531,1
84532,1
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84540,1
84541,1
84542,1
84543,0
84544,0
84545,1
84546,0
84547,0
84548,1
84549,0
84550,0
84551,0
84552,0
84553,0
84554,1
84555,0
84556,1
84557,1
84558,0
84559,1
84560,1
84561,1
84562,1
84563,1
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,1
84571,1
84572,0
84573,1
84574,1
84575,1
84576,1
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,0
84584,0
84585,0
84586,0
84587,0
84588,0
84589,1
84590,1
84591,1
84592,0
84593,1
84594,1
84595,0
84596,1
84597,1
84598,1
84599,1
84600,1
84601,0
84602,0
84603,1
84604,1
84605,1
84606,0
84607,1
84608,1
84609,1
84610,1
84611,0
84612,1
84613,0
84614,0
84615,0
84616,0
84617,0
84618,1
84619,0
84620,0
84621,1
84622,1
84623,1
84624,1
84625,0
84626,1
84627,1
84628,0
84629,1
84630,1
84632,1
84633,1
84634,1
84635,1
84636,1
84637,0
84638,1
84639,0
84640,1
84641,1
84642,0
84643,0
84644,1
84646,1
84647,1
84648,1
84649,1
84650,1
84651,1
84652,1
84654,1
84655,1
84656,1
84657,0
84658,1
84659,1
84660,1
84661,1
84662,1
84663,0
84664,1
84665,0
84666,0
84667,1
84668,1
84669,0
84670,1
84671,1
84672,1
84673,1
84674,1
84675,1
84676,1
84677,1
84678,0
84679,0
84682,1
84683,1
84684,1
84685,1
84686,0
84687,1
84688,1
84689,1
84690,1
84691,1
84692,1
84693,1
84694,1
84695,0
84696,0
84697,1
84698,1
84699,0
84700,1
84701,1
84702,1
84703,0
84704,0
84705,1
84706,1
84707,1
84708,1
84709,1
84710,1
84711,1
84712,1
84713,1
84714,1
84715,1
84716,1
84717,1
84718,1
84719,1
84720,1
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,1
84728,1
84729,0
84730,1
84731,1
84732,1
84734,1
84735,1
84736,0
84737,1
84738,0
84739,1
84740,1
84741,1
84742,1
84743,1
84744,1
84745,1
84746,1
84747,1
84748,1
84749,1
84750,1
84751,1
84752,1
84753,1
84754,1
84756,1
84757,1
84758,1
84759,1
84760,1
84762,1
84763,0
84764,0
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,1
84772,1
84773,1
84774,1
84775,1
84776,0
84777,0
84778,1
84779,1
84780,1
84781,1
84783,1
84784,1
84785,1
84786,0
84787,0
84788,1
84789,1
84791,1
84792,1
84793,1
84794,1
84795,1
84796,1
84797,1
84798,1
84799,1
84800,1
84801,1
84802,0
84804,1
84805,1
84806,1
84807,1
84808,0
84809,1
84810,1
84812,1
84813,1
84814,1
84815,1
84816,1
84817,0
84818,0
84819,1
84820,1
84821,1
84822,0
84824,1
84825,1
84827,1
84828,1
84829,0
84830,0
84831,0
84832,0
84833,1
84834,1
84835,0
84836,0
84837,0
84838,0
84839,0
84840,0
84841,1
84842,1
84843,0
84844,1
84845,1
84846,1
84847,1
84848,0
84849,1
84850,1
84851,1
84852,0
84853,1
84854,1
84855,1
84856,0
84857,1
84858,1
84859,1
84860,1
84861,1
84862,0
84863,0
84864,0
84865,1
84866,1
84867,1
84868,1
84869,1
84870,1
84871,1
84872,1
84873,1
84874,1
84875,1
84876,0
84877,0
84878,1
84879,1
84880,0
84881,1
84882,1
84883,1
84884,1
84885,0
84886,1
84887,1
84888,0
84889,0
84890,0
84891,0
84892,1
84893,0
84894,1
84895,0
84896,0
84897,1
84898,1
84899,1
84900,0
84901,0
84902,1
84903,1
84904,1
84905,0
84906,1
84907,0
84908,0
84909,1
84910,1
84911,0
84912,1
84913,0
84914,0
84916,0
84917,1
84918,1
84919,1
84920,1
84921,0
84922,1
84923,1
84924,1
84925,0
84926,0
84927,0
84928,0
84929,0
84930,0
84931,0
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,0
84939,0
84940,0
84941,1
84942,1
84943,1
84944,1
84945,1
84946,1
84947,1
84948,1
84949,1
84950,1
84951,0
84952,0
84954,1
84955,0
84956,0
84957,0
84958,0
84959,0
84960,1
84961,0
84962,1
84963,1
84964,1
84965,1
84966,0
84967,0
84968,0
84969,1
84970,1
84971,1
84972,0
84973,1
84974,0
84975,1
84976,1
84977,1
84978,1
84979,1
84980,0
84981,0
84982,0
84983,0
84984,0
84985,1
84986,1
84987,0
84988,1
84989,1
84990,1
84991,1
84992,0
84994,1
84995,1
84997,0
84998,0
84999,0
85000,1
85001,1
85002,1
85003,1
85004,1
85005,1
85006,1
85007,0
85008,0
85010,1
85011,1
85012,1
85014,1
85015,1
85016,1
85017,1
85019,0
85020,1
85021,1
85022,1
85023,1
85024,1
85025,1
85026,1
85027,1
85028,1
85029,0
85030,1
85031,0
85032,1
85034,1
85035,1
85036,1
85037,1
85038,1
85039,0
85040,1
85041,1
85043,1
85044,1
85045,1
85046,1
85047,1
85050,1
85051,1
85052,0
85053,1
85054,1
85055,1
85057,1
85058,1
85059,1
85060,1
85063,1
85064,1
85065,1
85066,1
85067,1
85068,1
85069,1
85070,0
85071,1
85072,1
85073,1
85074,1
85075,1
85076,1
85077,1
85078,1
85079,1
85080,1
85081,1
85082,1
85083,1
85084,1
85086,0
85087,1
85088,1
85089,1
85090,1
85091,1
85092,1
85093,1
85094,1
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,1
85105,1
85106,1
85107,1
85108,1
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,0
85117,1
85118,1
85119,1
85120,1
85121,1
85122,0
85123,0
85124,0
85125,0
85126,1
85127,1
85128,0
85129,0
85130,1
85131,1
85132,0
85133,1
85134,1
85135,1
85136,1
85137,1
85138,1
85139,1
85140,1
85141,1
85142,0
85143,1
85144,1
85145,1
85146,1
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,1
85155,1
85156,1
85157,1
85158,1
85159,1
85160,1
85161,1
85162,0
85163,1
85164,1
85165,1
85166,0
85167,1
85168,0
85170,0
85171,0
85172,1
85173,1
85174,1
85175,1
85176,0
85177,0
85178,0
85179,1
85180,1
85181,1
85182,1
85183,1
85184,1
85185,1
85186,1
85187,1
85188,1
85189,0
85190,1
85191,1
85192,1
85193,0
85194,1
85195,1
85196,1
85197,1
85198,1
85199,1
85200,1
85201,1
85202,1
85203,1
85204,1
85205,1
85206,1
85207,1
85208,1
85209,1
85210,1
85211,1
85212,1
85213,1
85214,1
85215,1
85216,1
85217,0
85218,0
85220,0
85221,1
85223,1
85224,1
85225,0
85226,1
85227,1
85228,1
85229,1
85230,0
85231,0
85232,0
85233,0
85234,0
85235,0
85236,1
85237,0
85238,0
85239,1
85240,1
85241,1
85242,1
85243,1
85244,1
85245,0
85246,1
85247,0
85248,0
85249,1
85250,1
85251,0
85252,1
85253,1
85254,1
85255,0
85256,1
85257,1
85258,1
85259,1
85260,1
85261,1
85262,1
85263,1
85264,1
85265,1
85266,1
85267,1
85268,1
85269,0
85270,0
85271,0
85272,0
85273,1
85274,1
85275,1
85276,1
85277,1
85278,0
85279,0
85280,0
85282,0
85283,0
85284,0
85285,1
85287,1
85288,0
85289,1
85290,1
85291,1
85292,1
85293,1
85294,0
85295,1
85296,1
85297,0
85298,0
85299,0
85300,1
85301,1
85302,1
85303,1
85304,1
85305,1
85306,0
85307,1
85308,0
85309,0
85310,0
85311,0
85312,1
85313,1
85314,1
85315,1
85316,1
85317,1
85318,0
85319,0
85320,0
85321,0
85322,1
85323,1
85324,1
85325,1
85327,1
85328,0
85330,1
85331,1
85332,0
85333,1
85334,0
85335,0
85336,1
85337,0
85338,1
85339,1
85340,1
85341,1
85342,1
85343,1
85344,1
85345,0
85346,1
85347,1
85348,1
85349,1
85350,1
85351,1
85352,1
85353,1
85354,1
85355,1
85356,1
85357,1
85358,0
85359,0
85360,0
85361,0
85362,0
85363,1
85364,1
85365,1
85366,1
85367,1
85368,1
85369,1
85370,1
85371,1
85372,1
85373,0
85375,1
85376,1
85377,0
85378,1
85379,0
85380,1
85381,1
85382,1
85383,1
85384,1
85385,1
85386,1
85387,1
85388,1
85389,1
85390,1
85391,1
85392,1
85393,1
85394,1
85395,1
85396,1
85397,1
85398,1
85399,1
85402,1
85403,1
85404,1
85405,1
85406,0
85407,0
85408,0
85409,0
85411,1
85412,1
85413,1
85414,1
85415,1
85416,0
85417,0
85418,0
85419,1
85420,1
85421,1
85422,1
85424,1
85425,1
85426,1
85427,1
85428,1
85430,1
85431,1
85432,1
85433,0
85434,0
85435,0
85436,1
85437,1
85438,1
85439,1
85440,1
85441,1
85442,1
85443,1
85444,1
85445,1
85446,0
85447,0
85450,0
85451,1
85452,1
85453,0
85454,1
85455,0
85456,1
85457,1
85458,1
85459,1
85460,1
85461,1
85462,1
85463,1
85464,1
85465,1
85466,1
85467,1
85468,1
85469,1
85470,1
85471,1
85472,1
85473,1
85474,1
85476,1
85477,1
85478,1
85479,1
85480,1
85481,1
85482,1
85483,1
85485,1
85486,1
85487,1
85488,1
85489,1
85490,1
85491,1
85492,1
85493,1
85494,1
85495,1
85496,1
85497,1
85498,1
85499,1
85500,1
85501,1
85502,1
85503,1
85504,1
85505,1
85506,1
85507,1
85508,1
85509,1
85510,1
85511,1
85512,1
85513,1
85514,1
85515,1
85516,1
85517,0
85518,1
85519,1
85520,1
85521,1
85522,1
85523,1
85524,1
85525,1
85526,1
85527,1
85528,0
85529,1
85530,1
85531,1
85532,1
85533,1
85534,1
85535,1
85536,1
85537,1
85538,1
85539,1
85540,0
85541,1
85542,1
85543,1
85544,1
85545,1
85546,1
85547,1
85548,1
85549,1
85550,1
85551,1
85552,1
85553,1
85554,1
85555,1
85556,0
85557,1
85558,1
85559,1
85560,1
85561,1
85562,1
85563,1
85564,1
85565,1
85566,1
85567,1
85568,1
85569,0
85570,0
85571,1
85572,1
85573,1
85574,1
85575,1
85576,1
85577,0
85579,1
85580,1
85581,1
85582,1
85583,1
85584,1
85585,1
85586,1
85587,1
85588,0
85589,1
85590,1
85591,1
85592,1
85593,1
85594,1
85595,0
85596,1
85597,1
85598,1
85599,1
85600,1
85601,1
85602,1
85603,1
85604,1
85605,1
85606,1
85607,1
85608,1
85609,0
85610,0
85611,0
85613,1
85614,0
85615,0
85616,0
85617,0
85618,0
85619,1
85621,1
85622,0
85623,0
85624,0
85625,0
85626,0
85627,0
85629,0
85630,0
85631,1
85632,1
85633,0
85634,1
85635,1
85636,1
85637,1
85638,1
85639,1
85640,1
85641,0
85642,1
85643,1
85644,1
85646,1
85647,1
85648,1
85649,1
85650,1
85651,1
85652,0
85653,1
85654,1
85655,0
85656,0
85657,0
85658,1
85659,0
85660,1
85661,1
85662,1
85663,1
85664,0
85665,0
85666,1
85667,1
85668,0
85669,0
85670,1
85671,1
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,1
85679,1
85680,1
85681,1
85682,1
85683,1
85684,1
85685,1
85686,1
85687,1
85688,1
85689,1
85690,1
85691,0
85692,1
85693,0
85694,0
85696,0
85697,1
85698,1
85699,1
85700,1
85701,1
85702,1
85703,1
85704,0
85705,1
85706,1
85707,1
85708,1
85709,0
85710,0
85711,1
85712,0
85713,0
85714,1
85715,0
85716,1
85717,1
85718,1
85720,1
85721,0
85722,0
85723,0
85725,0
85726,1
85727,1
85728,1
85729,1
85730,1
85731,1
85732,1
85733,0
85734,0
85735,1
85736,1
85737,1
85738,1
85739,1
85740,0
85741,0
85743,0
85744,0
85745,1
85746,1
85747,1
85748,1
85749,1
85750,1
85751,1
85752,0
85753,1
85754,1
85755,1
85756,0
85757,1
85758,1
85759,1
85760,1
85761,0
85762,0
85763,1
85764,1
85765,0
85766,1
85767,1
85768,1
85769,1
85770,1
85771,1
85772,1
85774,1
85775,1
85776,1
85777,1
85779,1
85780,1
85781,1
85782,1
85783,1
85784,1
85785,1
85787,1
85788,1
85789,1
85790,1
85791,1
85792,1
85793,1
85794,1
85795,1
85796,1
85797,1
85798,1
85799,1
85800,1
85801,1
85802,1
85803,1
85804,1
85805,1
85806,1
85807,1
85808,1
85809,1
85810,1
85811,1
85812,1
85813,1
85814,1
85815,1
85816,1
85817,1
85818,1
85819,1
85820,1
85822,1
85823,1
85824,1
85825,1
85826,1
85827,1
85828,1
85829,1
85830,1
85831,1
85832,1
85833,1
85834,1
85835,1
85836,0
85837,1
85838,1
85839,1
85840,1
85841,1
85842,1
85843,1
85844,1
85845,1
85846,1
85847,1
85848,1
85849,1
85850,1
85851,1
85852,1
85853,0
85854,1
85855,1
85856,1
85857,1
85858,1
85859,1
85860,1
85861,1
85862,1
85863,1
85864,0
85865,1
85866,1
85867,1
85868,1
85869,1
85870,1
85871,1
85872,1
85873,1
85874,1
85875,1
85876,0
85877,0
85878,0
85879,0
85880,0
85881,1
85882,1
85883,0
85884,0
85885,1
85886,1
85887,1
85888,1
85889,0
85890,0
85891,1
85892,1
85893,1
85894,1
85895,0
85896,0
85897,1
85898,1
85899,1
85900,1
85901,1
85902,1
85903,1
85904,1
85905,1
85906,1
85907,0
85908,1
85909,1
85910,1
85911,1
85912,1
85913,1
85914,1
85915,1
85916,1
85917,1
85918,1
85919,1
85920,1
85921,1
85922,1
85923,1
85924,1
85925,0
85926,1
85927,1
85928,1
85929,1
85930,1
85931,1
85932,1
85933,0
85935,1
85936,0
85937,1
85938,1
85939,1
85940,1
85941,1
85942,1
85944,1
85945,1
85946,1
85947,1
85948,1
85949,0
85950,0
85952,0
85953,1
85954,1
85955,1
85956,1
85957,1
85958,1
85959,1
85960,0
85961,1
85962,1
85963,1
85964,1
85965,1
85966,1
85967,1
85968,1
85969,1
85970,1
85972,1
85973,1
85974,1
85975,0
85976,1
85977,1
85978,1
85979,0
85980,1
85981,0
85982,0
85983,1
85984,1
85985,1
85986,1
85987,1
85988,0
85989,0
85990,0
85991,1
85992,1
85993,1
85994,0
85995,0
85996,0
85997,1
85998,1
85999,1
86000,1
86001,1
86002,0
86003,1
86005,1
86006,1
86007,1
86008,1
86009,1
86010,0
86011,0
86012,0
86013,0
86015,1
86016,0
86017,1
86018,1
86019,1
86020,1
86021,1
86022,1
86023,0
86024,1
86025,1
86026,1
86027,1
86028,1
86029,1
86030,0
86031,1
86032,1
86033,1
86034,1
86035,1
86036,1
86037,1
86038,1
86039,1
86040,1
86041,1
86042,1
86043,1
86044,0
86045,1
86046,1
86047,0
86048,0
86050,1
86051,1
86052,1
86053,0
86054,1
86055,1
86056,1
86057,1
86058,1
86059,0
86060,1
86061,1
86062,1
86063,0
86064,1
86065,1
86066,1
86067,1
86068,0
86069,1
86071,1
86072,1
86073,1
86074,1
86076,1
86077,1
86078,1
86079,1
86080,1
86081,1
86082,1
86083,1
86084,1
86085,1
86086,1
86087,1
86088,1
86089,1
86090,0
86091,1
86092,1
86093,1
86094,1
86095,1
86096,1
86097,0
86098,1
86099,0
86100,1
86101,1
86102,1
86103,1
86104,1
86105,1
86107,1
86108,1
86109,1
86110,1
86111,1
86112,1
86113,1
86114,1
86115,1
86116,1
86118,1
86119,1
86120,1
86121,1
86122,1
86123,1
86126,1
86127,1
86128,1
86129,1
86130,0
86131,1
86132,1
86133,1
86134,0
86135,1
86136,1
86137,1
86138,1
86141,1
86142,0
86143,1
86144,0
86145,1
86146,1
86147,1
86148,1
86149,1
86150,1
86151,1
86152,1
86153,1
86154,0
86155,0
86156,1
86157,1
86158,1
86159,1
86160,0
86161,0
86162,0
86163,1
86164,1
86165,1
86166,0
86167,1
86168,1
86169,1
86170,1
86171,1
86172,1
86173,1
86174,1
86175,1
86176,1
86177,0
86178,1
86179,1
86180,1
86181,1
86182,1
86183,1
86184,1
86185,1
86186,1
86187,1
86188,1
86189,1
86190,1
86191,1
86192,0
86193,1
86194,1
86195,0
86196,1
86197,0
86198,1
86199,1
86200,1
86201,1
86202,1
86203,1
86204,1
86205,1
86206,1
86207,1
86208,1
86209,1
86210,1
86211,1
86212,1
86213,0
86214,1
86215,1
86216,1
86217,1
86218,1
86219,1
86220,1
86221,1
86222,1
86223,1
86224,1
86225,1
86226,1
86227,0
86228,1
86229,1
86230,1
86231,1
86232,1
86233,1
86234,1
86235,1
86236,1
86237,0
86238,1
86239,1
86240,1
86241,1
86242,1
86243,0
86244,1
86245,1
86246,1
86247,1
86248,0
86249,0
86250,0
86251,1
86252,1
86253,1
86254,1
86255,1
86256,0
86257,0
86258,0
86259,1
86260,1
86261,1
86262,1
86263,1
86264,1
86265,1
86266,0
86268,1
86269,0
86270,1
86272,0
86273,0
86274,1
86275,1
86276,1
86277,1
86278,0
86279,0
86280,1
86281,1
86282,1
86283,1
86284,1
86285,1
86286,1
86287,0
86288,0
86289,0
86291,1
86292,0
86293,1
86294,0
86295,0
86296,1
86297,0
86298,1
86299,0
86300,0
86301,1
86302,1
86303,0
86304,0
86305,1
86307,1
86308,1
86309,1
86310,1
86311,0
86312,1
86313,1
86314,0
86316,1
86317,1
86318,1
86319,0
86320,1
86321,0
86322,1
86323,0
86324,1
86325,0
86327,1
86328,0
86329,1
86330,1
86331,1
86332,0
86333,0
86334,0
86335,0
86336,1
86337,1
86338,1
86339,1
86340,1
86341,0
86342,0
86343,0
86344,0
86345,0
86346,1
86347,1
86348,1
86349,0
86350,1
86351,1
86352,1
86353,1
86354,1
86355,1
86357,1
86358,1
86359,1
86360,1
86361,1
86362,1
86363,1
86364,1
86365,1
86366,1
86367,1
86368,1
86369,0
86370,1
86371,1
86372,0
86374,1
86375,1
86376,0
86377,1
86378,1
86379,1
86380,1
86381,1
86382,0
86383,0
86384,0
86385,1
86386,0
86387,1
86388,1
86389,1
86390,1
86391,1
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,1
86399,0
86400,1
86401,0
86402,0
86403,1
86404,1
86405,1
86406,1
86408,1
86409,1
86411,0
86412,0
86413,0
86414,1
86415,1
86416,1
86418,1
86420,1
86421,1
86422,1
86423,1
86424,1
86425,1
86426,1
86427,1
86428,1
86429,0
86430,1
86431,1
86432,1
86433,0
86434,1
86435,1
86436,1
86437,1
86439,1
86441,1
86442,1
86444,1
86445,1
86446,1
86447,1
86448,1
86449,1
86450,1
86451,1
86452,1
86453,1
86454,0
86455,0
86456,0
86457,0
86458,1
86461,1
86462,1
86463,1
86464,1
86465,1
86466,1
86467,1
86468,1
86469,1
86470,0
86471,0
86472,0
86473,1
86474,1
86475,1
86476,1
86477,1
86478,1
86479,1
86480,1
86481,1
86482,1
86483,1
86484,1
86485,1
86486,1
86487,1
86488,1
86489,1
86490,1
86491,1
86492,1
86493,1
86494,0
86495,0
86496,1
86497,1
86498,1
86499,1
86500,1
86501,1
86502,1
86503,1
86504,1
86505,1
86506,1
86507,1
86508,1
86509,1
86510,1
86511,1
86512,1
86513,1
86514,1
86515,1
86516,0
86517,1
86518,1
86519,1
86520,1
86521,1
86522,1
86523,1
86524,1
86525,0
86526,1
86528,0
86529,1
86530,1
86531,0
86532,1
86533,0
86534,1
86535,1
86538,1
86539,1
86540,1
86541,1
86542,1
86543,1
86544,1
86545,1
86546,1
86547,1
86548,1
86549,1
86550,1
86551,0
86553,1
86554,1
86555,0
86556,1
86557,1
86558,1
86559,1
86560,1
86561,1
86562,0
86563,1
86564,0
86565,1
86566,1
86567,1
86568,1
86569,1
86570,1
86571,1
86572,1
86573,0
86574,1
86575,1
86576,1
86577,1
86578,1
86580,1
86581,1
86582,1
86583,1
86584,1
86585,1
86586,1
86587,0
86588,1
86589,0
86590,1
86591,0
86592,0
86593,0
86594,1
86595,1
86596,1
86597,1
86598,1
86599,0
86600,1
86601,0
86602,1
86603,1
86604,0
86605,1
86606,1
86607,1
86608,1
86609,1
86610,0
86611,1
86612,1
86613,1
86614,1
86615,1
86616,1
86617,1
86618,1
86619,1
86620,1
86621,1
86622,1
86623,1
86624,1
86625,0
86626,1
86627,1
86628,0
86629,1
86630,1
86631,1
86632,1
86633,1
86634,1
86635,1
86636,1
86637,1
86639,1
86640,1
86641,1
86642,0
86643,0
86644,1
86645,1
86646,1
86647,1
86648,1
86649,0
86650,0
86651,1
86652,1
86653,1
86654,1
86655,1
86656,1
86657,1
86658,1
86659,1
86660,0
86661,0
86664,1
86666,1
86667,1
86669,1
86670,1
86671,1
86672,1
